Running serial GARLI, version 0.96beta8 (April 2008)

OpenMP multithreaded version for multiple processors/cores
This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled May 20 2008 14:53:25 using Intel icc compiler version 9.10
Using NCL version 2.1.00

Reading config file example/garli.conf
Attempting to read data file in Nexus format (using NCL): /Volumes/TeraMonkey/Users/sergei/Desktop/SCUEAL/data/pol2009.nex ...
Reading TAXA block... successful
Reading CHARACTERS block... found dna data... successful

Summary of dataset:
 167 sequences.
 929 constant characters.
 1563 parsimony-informative characters.
 352 autapomorphic characters.
 2844 total characters.
1821 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 379 MB
  good			approx 378 MB to 239 MB
  low			approx 238 MB to 98 MB
  very low		approx 96 MB to 72 MB
the minimum required availablememory is 72 MB

You specified that Garli should use at most 4096.0 MB of memory.

Garli will actually use approx. 567.4 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 2)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.3944 0.1618 0.2256 0.2181 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.5000
    with an invariant (invariable) site category, proportion estimated
      0.0817
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.0817
      0.0334	0.2296
      0.2519	0.2296
      0.8203	0.2296
      2.8944	0.2296

Starting with seed=92097

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84 
Optimizing parameters... improved 7.213528 lnL

Optimizing branchlengths... improved 86.762673 lnL
 85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167 
Initial ln Likelihood: -89959.4865
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +  274.4185 (branch= 204.65 scale= 27.27 alpha=  3.44 pinv= 39.06)
6200      -85637.2133    0.451     5580    
6300      -85630.3088    0.451     6256    
6400      -85629.9009    0.451     6334    
6500      -85629.5422    0.451     6334    
6600      -85629.4062    0.451     6334    
6700      -85629.0403    0.451     6334    
6800      -85628.6417    0.451     6334    
6900      -85628.1216    0.451     6334    
opt. precision reduced, optimizing branchlengths:-85628.1216 -> -85627.8697
7000      -85627.6212    0.402     6334    
7100      -85627.0134    0.402     7022    
7200      -85626.6353    0.402     7022    
7300      -85626.3687    0.402     7278    
7400      -85626.0102    0.402     7278    
7500      -85625.6688    0.402     7278    
7600      -85625.4793    0.402     7278    
7700      -85625.4687    0.402     7278    
7800      -85625.2825    0.402     7278    
opt. precision reduced, optimizing branchlengths:-85625.2825 -> -85624.8706
7900      -85624.7504    0.353     7278    
8000      -85624.4219    0.353     7278    
8100      -85624.3146    0.353     7278    
8200      -85624.1492    0.353     7278    
8300      -85621.7852    0.353     8299    
8400      -85621.5569    0.353     8299    
8500      -85621.4555    0.353     8299    
8600      -85621.3521    0.353     8299    
8700      -85621.0605    0.353     8674    
8800      -85621.0418    0.353     8674    
8900      -85620.9989    0.353     8674    
9000      -85620.9947    0.353     8674    
9100      -85620.8706    0.353     8674    
9200      -85617.5466    0.353     9174    
9300      -85617.4556    0.353     9174    
9400      -85616.8351    0.353     9392    
9500      -85616.5068    0.353     9431    
9600      -85616.3176    0.353     9431    
9700      -85616.2614    0.353     9431    
9800      -85616.0393    0.353     9431    
9900      -85615.9388    0.353     9431    
10000     -85615.8679    0.353     9431    
opt. precision reduced, optimizing branchlengths:-85615.8679 -> -85615.1171
10100     -85615.0931    0.304     9431    
10200     -85614.7502    0.304     10159   
10300     -85614.5443    0.304     10280   
10400     -85614.3978    0.304     10280   
10500     -85614.2638    0.304     10280   
10600     -85614.2004    0.304     10280   
10700     -85614.1056    0.304     10280   
10800     -85614.0691    0.304     10280   
opt. precision reduced, optimizing branchlengths:-85614.0691 -> -85613.0598
10900     -85612.9653    0.255     10280   
11000     -85612.8545    0.255     10280   
11100     -85612.8124    0.255     10280   
11200     -85612.7238    0.255     10280   
11300     -85612.6819    0.255     10280   
opt. precision reduced, optimizing branchlengths:-85612.6819 -> -85612.3130
11400     -85612.2480    0.206     10280   
11500     -85612.1648    0.206     10280   
11600     -85612.0919    0.206     10280   
11700     -85611.3134    0.206     11671   
11800     -85611.1193    0.206     11755   
11900     -85610.9882    0.206     11755   
12000     -85610.8815    0.206     11755   
12100     -85610.8775    0.206     11755   
12200     -85610.3193    0.206     12126   
12300     -85610.2821    0.206     12126   
12400     -85610.1195    0.206     12126   
12500     -85610.0903    0.206     12126   
12600     -85610.0658    0.206     12126   
12700     -85609.9901    0.206     12126   
opt. precision reduced, optimizing branchlengths:-85609.9901 -> -85609.6085
12800     -85609.5816    0.157     12126   
12900     -85609.5816    0.157     12126   
13000     -85609.5642    0.157     12126   
13100     -85609.4604    0.157     12126   
13200     -85609.2955    0.157     12126   
opt. precision reduced, optimizing branchlengths:-85609.2955 -> -85607.8119
13300     -85607.7673    0.108     12126   
13400     -85607.7280    0.108     12126   
13500     -85607.5998    0.108     12126   
13600     -85607.4907    0.108     12126   
13700     -85607.4553    0.108     12126   
opt. precision reduced, optimizing branchlengths:-85607.4553 -> -85606.5693
13800     -85606.4980    0.059     12126   
13900     -85606.4904    0.059     12126   
14000     -85606.3904    0.059     12126   
14100     -85606.3484    0.059     12126   
14200     -85606.3251    0.059     12126   
opt. precision reduced, optimizing branchlengths:-85606.3251 -> -85604.1424
14300     -85604.1400    0.010     12126   
14400     -85604.1343    0.010     12126   
14500     -85604.1256    0.010     12126   
14600     -85604.1185    0.010     12126   
14700     -85604.1185    0.010     12126   
14800     -85604.1127    0.010     12126   
14900     -85604.1127    0.010     12126   
15000     -85604.1127    0.010     12126   
15100     -85604.1066    0.010     12126   
15200     -85604.1026    0.010     12126   
15300     -85604.1015    0.010     12126   
15400     -85604.1007    0.010     12126   
15500     -85604.1007    0.010     12126   
15600     -85604.0268    0.010     15594   
15700     -85604.0267    0.010     15594   
15800     -85604.0261    0.010     15594   
15900     -85604.0132    0.010     15594   
16000     -85604.0076    0.010     15594   
16100     -85604.0051    0.010     15594   
16200     -85604.0051    0.010     15594   
16300     -85604.0003    0.010     15594   
16400     -85603.9956    0.010     15594   
16500     -85603.9804    0.010     15594   
16600     -85602.6903    0.010     16570   
16700     -85602.6694    0.010     16641   
16800     -85602.6328    0.010     16641   
16900     -85602.0878    0.010     16813   
17000     -85602.0682    0.010     16813   
17100     -85602.0606    0.010     16813   
17200     -85602.0504    0.010     16813   
17300     -85602.0465    0.010     16813   
17400     -85601.3333    0.010     17357   
17500     -85601.3315    0.010     17357   
17600     -85600.0000    0.010     17546   
17700     -85599.9878    0.010     17546   
17800     -85599.9568    0.010     17546   
17900     -85599.9403    0.010     17546   
18000     -85599.9373    0.010     17546   
18100     -85599.8960    0.010     18077   
18200     -85599.5151    0.010     18157   
18300     -85599.5151    0.010     18157   
18400     -85599.4979    0.010     18157   
18500     -85599.4822    0.010     18157   
18600     -85599.4782    0.010     18157   
18700     -85599.4624    0.010     18157   
18800     -85599.4615    0.010     18157   
18900     -85599.4480    0.010     18157   
19000     -85599.4392    0.010     18157   
19100     -85598.9265    0.010     19078   
19200     -85598.8867    0.010     19193   
19300     -85598.8707    0.010     19193   
19400     -85598.8707    0.010     19193   
19500     -85598.8690    0.010     19193   
19600     -85598.8634    0.010     19193   
19700     -85598.7518    0.010     19694   
19800     -85598.7325    0.010     19694   
19900     -85598.7205    0.010     19694   
20000     -85598.7113    0.010     19694   
20100     -85598.7113    0.010     19694   
20200     -85598.7049    0.010     19694   
20300     -85598.6976    0.010     19694   
20400     -85598.6758    0.010     19694   
20500     -85598.6710    0.010     19694   
20600     -85598.6561    0.010     19694   
20700     -85598.6438    0.010     19694   
20800     -85598.6412    0.010     19694   
20900     -85598.6375    0.010     19694   
21000     -85598.6326    0.010     19694   
21100     -85598.6279    0.010     19694   
21200     -85598.6237    0.010     19694   
21300     -85598.6172    0.010     19694   
21400     -85598.6109    0.010     19694   
21500     -85598.6109    0.010     19694   
21600     -85598.5980    0.010     19694   
21700     -85598.4287    0.010     21678   
21800     -85598.4257    0.010     21678   
21900     -85598.4251    0.010     21678   
22000     -85598.4251    0.010     21678   
22100     -85598.4043    0.010     21678   
22200     -85598.4042    0.010     21678   
22300     -85598.4042    0.010     21678   
22400     -85598.3940    0.010     21678   
22500     -85598.3861    0.010     21678   
22600     -85598.3861    0.010     21678   
22700     -85598.3783    0.010     21678   
22800     -85598.3674    0.010     21678   
22900     -85598.3562    0.010     21678   
23000     -85598.3562    0.010     21678   
23100     -85598.3487    0.010     21678   
23200     -85598.2923    0.010     21678   
23300     -85598.2865    0.010     21678   
23400     -85598.2843    0.010     21678   
23500     -85598.2839    0.010     21678   
23600     -85598.2717    0.010     21678   
23700     -85598.2717    0.010     21678   
23800     -85597.5364    0.010     23778   
23900     -85597.5252    0.010     23778   
24000     -85597.5112    0.010     23778   
24100     -85597.5078    0.010     23778   
24200     -85597.5078    0.010     23778   
24300     -85597.4707    0.010     24245   
24400     -85597.4681    0.010     24245   
24500     -85597.4680    0.010     24245   
24600     -85597.4671    0.010     24245   
24700     -85597.4614    0.010     24245   
24800     -85597.4596    0.010     24245   
24900     -85597.4589    0.010     24245   
25000     -85597.4317    0.010     24245   
25100     -85597.4189    0.010     24245   
25200     -85596.7623    0.010     25157   
25300     -85596.7512    0.010     25157   
25400     -85596.7416    0.010     25157   
25500     -85596.7401    0.010     25157   
25600     -85596.7401    0.010     25157   
25700     -85596.7377    0.010     25157   
25800     -85596.7187    0.010     25157   
25900     -85596.7138    0.010     25157   
26000     -85596.7125    0.010     25157   
26100     -85596.7113    0.010     25157   
26200     -85596.7052    0.010     25157   
26300     -85596.4021    0.010     26289   
26400     -85596.3961    0.010     26289   
26500     -85596.3860    0.010     26289   
26600     -85596.3540    0.010     26289   
26700     -85596.3507    0.010     26289   
26800     -85596.3482    0.010     26289   
26900     -85596.3461    0.010     26289   
27000     -85596.3461    0.010     26289   
27100     -85596.3461    0.010     26289   
27200     -85596.3455    0.010     26289   
27300     -85596.3455    0.010     26289   
27400     -85596.3452    0.010     26289   
27500     -85596.3425    0.010     26289   
27600     -85596.3294    0.010     26289   
27700     -85595.8394    0.010     27605   
27800     -85595.8394    0.010     27605   
27900     -85595.8208    0.010     27605   
28000     -85595.8120    0.010     27605   
28100     -85595.8116    0.010     27605   
28200     -85595.8018    0.010     27605   
28300     -85595.7962    0.010     27605   
28400     -85595.7953    0.010     27605   
28500     -85595.7927    0.010     27605   
28600     -85595.7794    0.010     27605   
28700     -85595.7794    0.010     27605   
28800     -85595.7793    0.010     27605   
28900     -85595.7763    0.010     27605   
29000     -85595.7745    0.010     27605   
29100     -85595.7702    0.010     27605   
29200     -85595.7697    0.010     27605   
29300     -85595.7697    0.010     27605   
29400     -85595.7591    0.010     27605   
29500     -85595.7498    0.010     27605   
29600     -85595.7485    0.010     27605   
29700     -85595.7356    0.010     29622   
29800     -85595.7356    0.010     29622   
29900     -85595.7330    0.010     29622   
30000     -85595.7256    0.010     29622   
30100     -85595.7256    0.010     29622   
30200     -85595.7243    0.010     29622   
30300     -85595.7223    0.010     29622   
30400     -85594.8746    0.010     30346   
30500     -85594.8721    0.010     30346   
30600     -85594.8710    0.010     30346   
30700     -85594.8697    0.010     30346   
30800     -85594.8513    0.010     30346   
30900     -85594.8443    0.010     30346   
31000     -85594.8442    0.010     30346   
31100     -85594.8442    0.010     30346   
31200     -85594.8442    0.010     30346   
31300     -85594.8133    0.010     30346   
31400     -85594.8133    0.010     30346   
31500     -85594.8133    0.010     30346   
31600     -85594.8121    0.010     30346   
31700     -85594.8121    0.010     30346   
31800     -85594.8089    0.010     30346   
31900     -85594.8089    0.010     30346   
32000     -85594.8089    0.010     30346   
32100     -85594.8065    0.010     30346   
32200     -85594.7995    0.010     30346   
32300     -85594.7921    0.010     30346   
32400     -85594.7867    0.010     30346   
32500     -85594.7867    0.010     30346   
32600     -85594.7867    0.010     30346   
32700     -85594.7797    0.010     30346   
32800     -85594.7776    0.010     30346   
32900     -85594.7776    0.010     30346   
33000     -85593.2243    0.010     32915   
33100     -85593.2057    0.010     32915   
33200     -85593.1988    0.010     32915   
33300     -85593.1988    0.010     32915   
33400     -85593.1971    0.010     32915   
33500     -85593.1968    0.010     32915   
33600     -85593.1966    0.010     32915   
33700     -85593.1948    0.010     32915   
33800     -85593.1915    0.010     32915   
33900     -85593.1915    0.010     32915   
34000     -85593.1915    0.010     32915   
34100     -85593.1915    0.010     32915   
34200     -85593.1887    0.010     32915   
34300     -85593.1887    0.010     32915   
34400     -85593.1887    0.010     32915   
34500     -85593.1887    0.010     32915   
34600     -85593.1833    0.010     32915   
34700     -85593.1833    0.010     32915   
34800     -85593.1804    0.010     32915   
34900     -85593.1793    0.010     32915   
35000     -85593.1763    0.010     32915   
35100     -85593.1721    0.010     32915   
35200     -85593.1669    0.010     32915   
35300     -85593.1651    0.010     32915   
35400     -85593.1651    0.010     32915   
35500     -85593.1612    0.010     32915   
35600     -85593.1612    0.010     32915   
35700     -85593.1409    0.010     32915   
35800     -85593.1388    0.010     32915   
35900     -85593.1352    0.010     32915   
36000     -85593.1346    0.010     32915   
36100     -85593.1333    0.010     32915   
36200     -85593.1329    0.010     32915   
36300     -85593.1328    0.010     32915   
36400     -85593.1290    0.010     32915   
36500     -85593.1206    0.010     32915   
36600     -85593.1182    0.010     32915   
36700     -85593.1182    0.010     32915   
36800     -85593.1047    0.010     32915   
36900     -85593.1009    0.010     32915   
37000     -85593.0990    0.010     32915   
37100     -85593.0988    0.010     32915   
37200     -85593.0971    0.010     32915   
37300     -85593.0915    0.010     32915   
37400     -85593.0915    0.010     32915   
37500     -85593.0894    0.010     32915   
37600     -85593.0894    0.010     32915   
37700     -85593.0848    0.010     32915   
37800     -85593.0818    0.010     32915   
37900     -85593.0764    0.010     32915   
38000     -85593.0755    0.010     32915   
38100     -85593.0755    0.010     32915   
38200     -85593.0754    0.010     32915   
38300     -85593.0754    0.010     32915   
38400     -85593.0754    0.010     32915   
38500     -85593.0754    0.010     32915   
38600     -85593.0714    0.010     32915   
38700     -85593.0670    0.010     32915   
38800     -85593.0670    0.010     32915   
38900     -85593.0639    0.010     32915   
39000     -85593.0639    0.010     32915   
39100     -85593.0594    0.010     32915   
39200     -85593.0584    0.010     32915   
39300     -85593.0561    0.010     32915   
39400     -85593.0547    0.010     32915   
39500     -85593.0541    0.010     32915   
39600     -85593.0541    0.010     32915   
39700     -85593.0508    0.010     32915   
39800     -85593.0508    0.010     32915   
39900     -85593.0508    0.010     32915   
40000     -85593.0508    0.010     32915   
40100     -85593.0507    0.010     32915   
40200     -85593.0472    0.010     32915   
40300     -85593.0456    0.010     32915   
40400     -85593.0456    0.010     32915   
40500     -85593.0453    0.010     32915   
40600     -85593.0415    0.010     32915   
40700     -85593.0316    0.010     32915   
40800     -85593.0316    0.010     32915   
40900     -85593.0309    0.010     32915   
41000     -85593.0307    0.010     32915   
41100     -85593.0301    0.010     32915   
41200     -85593.0276    0.010     32915   
41300     -85593.0266    0.010     32915   
41400     -85593.0266    0.010     32915   
41500     -85593.0266    0.010     32915   
41600     -85593.0191    0.010     32915   
41700     -85593.0134    0.010     32915   
41800     -85593.0121    0.010     32915   
41900     -85593.0082    0.010     32915   
42000     -85593.0051    0.010     32915   
42100     -85593.0030    0.010     32915   
42200     -85592.9992    0.010     32915   
42300     -85592.9985    0.010     32915   
42400     -85592.9985    0.010     32915   
42500     -85592.9943    0.010     32915   
42600     -85592.9943    0.010     32915   
42700     -85592.9943    0.010     32915   
42800     -85592.9934    0.010     32915   
42900     -85592.9926    0.010     32915   
43000     -85592.9910    0.010     32915   
43100     -85592.9900    0.010     32915   
43200     -85592.9900    0.010     32915   
43300     -85592.9896    0.010     32915   
43400     -85592.9896    0.010     32915   
43500     -85592.9895    0.010     32915   
43600     -85592.9889    0.010     32915   
43700     -85592.9889    0.010     32915   
43800     -85592.9871    0.010     32915   
43900     -85592.9799    0.010     32915   
44000     -85592.9799    0.010     32915   
44100     -85592.9741    0.010     32915   
44200     -85592.9714    0.010     32915   
44300     -85592.9714    0.010     32915   
44400     -85592.9714    0.010     32915   
44500     -85592.9692    0.010     32915   
44600     -85592.9691    0.010     32915   
44700     -85592.9691    0.010     32915   
44800     -85592.9691    0.010     32915   
44900     -85592.9691    0.010     32915   
45000     -85592.9674    0.010     32915   
45100     -85592.9674    0.010     32915   
45200     -85592.9658    0.010     32915   
45300     -85592.9658    0.010     32915   
45400     -85592.9658    0.010     32915   
45500     -85592.9657    0.010     32915   
45600     -85592.9636    0.010     32915   
45700     -85592.9614    0.010     32915   
45800     -85592.9614    0.010     32915   
45900     -85592.9614    0.010     32915   
46000     -85592.9609    0.010     32915   
46100     -85592.9590    0.010     32915   
46200     -85592.9590    0.010     32915   
46300     -85592.9501    0.010     32915   
46400     -85592.9501    0.010     32915   
46500     -85592.9492    0.010     32915   
46600     -85592.9472    0.010     32915   
46700     -85592.9469    0.010     32915   
46800     -85592.9465    0.010     32915   
46900     -85592.9431    0.010     32915   
47000     -85592.9430    0.010     32915   
47100     -85592.9417    0.010     32915   
47200     -85592.9417    0.010     32915   
47300     -85592.9401    0.010     32915   
47400     -85592.9401    0.010     32915   
47500     -85592.9401    0.010     32915   
47600     -85592.9330    0.010     32915   
47700     -85592.9318    0.010     32915   
47800     -85592.9318    0.010     32915   
47900     -85592.9310    0.010     32915   
48000     -85592.9310    0.010     32915   
48100     -85592.9294    0.010     32915   
48200     -85592.9294    0.010     32915   
48300     -85592.9294    0.010     32915   
48400     -85592.9290    0.010     32915   
48500     -85592.9243    0.010     32915   
48600     -85592.9243    0.010     32915   
48700     -85592.9241    0.010     32915   
48800     -85592.9241    0.010     32915   
48900     -85592.9241    0.010     32915   
49000     -85592.9238    0.010     32915   
49100     -85592.9238    0.010     32915   
49200     -85592.9238    0.010     32915   
49300     -85592.9234    0.010     32915   
49400     -85592.9217    0.010     32915   
49500     -85592.9217    0.010     32915   
49600     -85592.9217    0.010     32915   
49700     -85592.9217    0.010     32915   
49800     -85592.9205    0.010     32915   
49900     -85592.9205    0.010     32915   
50000     -85592.9188    0.010     32915   
50100     -85592.9188    0.010     32915   
50200     -85592.9188    0.010     32915   
50300     -85592.9188    0.010     32915   
50400     -85592.9142    0.010     32915   
50500     -85592.9142    0.010     32915   
50600     -85592.9142    0.010     32915   
50700     -85592.9139    0.010     32915   
50800     -85592.9127    0.010     32915   
50900     -85592.9127    0.010     32915   
51000     -85592.9127    0.010     32915   
51100     -85592.9052    0.010     32915   
51200     -85592.9052    0.010     32915   
51300     -85592.9033    0.010     32915   
51400     -85592.9032    0.010     32915   
51500     -85592.9029    0.010     32915   
51600     -85592.9029    0.010     32915   
51700     -85592.9029    0.010     32915   
51800     -85592.8957    0.010     32915   
51900     -85592.8949    0.010     32915   
52000     -85592.8936    0.010     32915   
52100     -85592.8896    0.010     32915   
52200     -85592.8896    0.010     32915   
52300     -85592.8869    0.010     32915   
52400     -85592.8869    0.010     32915   
52500     -85592.8869    0.010     32915   
52600     -85592.8869    0.010     32915   
52700     -85592.8869    0.010     32915   
52800     -85592.8864    0.010     32915   
52900     -85592.8864    0.010     32915   
53000     -85592.8864    0.010     32915   
Reached termination condition!
last topological improvement at gen 32915
Improvement over last 500 gen = 0.00048
Current score = -85592.8864
Performing final branch optimization...
	pass 1 -85592.8491
	pass 2 -85592.8048
	pass 3 -85592.7467
	pass 4 -85592.7060
	pass 5 -85592.6834
	pass 6 -85592.6703
	pass 7 -85592.6648
	pass 8 -85592.6633
	pass 9 -85592.6627
	pass 10 -85592.6622
	pass 11 -85592.6619
	pass 12 -85592.6618
	pass 13 -85592.6617
	pass 14 -85592.6616
	pass 15 -85592.6616
	pass 16 -85592.6615
	pass 17 -85592.6615
	pass 18 -85592.6615
	pass 19 -85592.6615
Final score = -85592.6615
Time used so far = 0 hours, 23 minutes and 8 seconds
finished
>>>Completed Search rep 1 (of 2)<<<

MODEL REPORT - Parameter values are FINAL
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.809, AG = 7.677, AT = 0.972, CG = 1.100, CT = 12.664, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.4430 0.1658 0.1891 0.2022 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.8234
    with an invariant (invariable) site category, proportion estimated
      0.2774
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.2774
      0.1005	0.1807
      0.4164	0.1807
      0.9632	0.1807
      2.5199	0.1807


>>>Search rep 2 (of 2)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.3944 0.1618 0.2256 0.2181 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.5000
    with an invariant (invariable) site category, proportion estimated
      0.0817
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.0817
